epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,155.245,1.25801,0.05256,0.17948,1.16215,1.34438,0.90109,0.80783,0.86445,0.61896,0.45305,0.38293,0.42138,0.41885,1.16153,0.05119,0.0716,1.07139,1.33239,0.0700228,0.00333079,0.00333079
2,299.631,1.13748,0.04308,0.14459,0.9775,1.29186,0.92739,0.83328,0.8821,0.65729,0.46716,0.39088,0.42751,0.42586,1.03379,0.04482,0.05129,0.8066,1.27933,0.0399569,0.00659815,0.00659815
3,437.115,1.05571,0.04014,0.13012,0.8927,1.25026,0.94649,0.84052,0.89457,0.67354,0.47332,0.39848,0.43623,0.43395,0.98078,0.03909,0.04491,0.74304,1.24078,0.0098249,0.00979951,0.00979951
4,573.182,0.99329,0.03541,0.12143,0.81754,1.21256,0.94836,0.85341,0.9026,0.70647,0.47465,0.40485,0.44124,0.43941,0.87683,0.03267,0.03736,0.67531,1.17739,0.009703,0.009703,0.009703
5,696.904,0.95005,0.03452,0.11228,0.77539,1.18495,0.95294,0.85671,0.91029,0.72262,0.47806,0.40867,0.44373,0.44247,0.85968,0.0336,0.03607,0.62502,1.15853,0.009604,0.009604,0.009604
6,832.868,0.91578,0.03244,0.10781,0.74824,1.16538,0.94838,0.85321,0.90688,0.72499,0.47683,0.41028,0.44562,0.44392,0.8295,0.02912,0.03048,0.6315,1.13704,0.009505,0.009505,0.009505
7,962.558,0.89259,0.03127,0.10643,0.72516,1.15404,0.96246,0.87163,0.9171,0.73978,0.48169,0.41689,0.4497,0.44778,0.81772,0.02753,0.03531,0.5837,1.13151,0.009406,0.009406,0.009406
8,1087.39,0.87349,0.02892,0.10093,0.7063,1.14033,0.9595,0.85975,0.91654,0.74544,0.48711,0.41199,0.45201,0.45031,0.7804,0.02605,0.02528,0.56677,1.1105,0.009307,0.009307,0.009307
9,1215.16,0.85038,0.0282,0.09638,0.68223,1.12928,0.96427,0.87127,0.92214,0.75961,0.48265,0.41984,0.45483,0.45325,0.74204,0.02719,0.02307,0.52847,1.08845,0.009208,0.009208,0.009208
10,1340.39,0.83977,0.0276,0.09646,0.67439,1.12152,0.96001,0.87205,0.92246,0.76394,0.48503,0.42225,0.45404,0.45276,0.73444,0.02395,0.02116,0.52484,1.08295,0.009109,0.009109,0.009109
11,1466.12,0.82408,0.02714,0.09433,0.65998,1.11352,0.96278,0.87192,0.92359,0.77237,0.48355,0.42332,0.45503,0.45354,0.7214,0.02301,0.01982,0.51258,1.07324,0.00901,0.00901,0.00901
12,1593.01,0.8146,0.02615,0.09298,0.64974,1.1072,0.96045,0.8795,0.92499,0.7723,0.48416,0.42529,0.45737,0.45548,0.70863,0.02262,0.01709,0.51238,1.06558,0.008911,0.008911,0.008911
13,1717.82,0.80277,0.02478,0.08917,0.6412,1.1003,0.96483,0.88011,0.92811,0.78103,0.48677,0.424,0.45725,0.45587,0.69522,0.02202,0.01723,0.49611,1.06012,0.008812,0.008812,0.008812
14,1844.86,0.79573,0.02461,0.09024,0.6338,1.09668,0.95933,0.88227,0.92785,0.78394,0.48683,0.42189,0.45653,0.45514,0.68166,0.02128,0.01518,0.49027,1.05325,0.008713,0.008713,0.008713
15,1968.12,0.78555,0.02398,0.08841,0.62617,1.09116,0.96433,0.88293,0.92851,0.78459,0.48398,0.4239,0.45584,0.4547,0.68138,0.02097,0.01862,0.48083,1.04938,0.008614,0.008614,0.008614
16,2090.56,0.77785,0.02322,0.08914,0.61896,1.08611,0.9684,0.88043,0.93023,0.79056,0.4846,0.42627,0.45775,0.45652,0.66836,0.01954,0.01351,0.47567,1.03573,0.008515,0.008515,0.008515
17,2213.87,0.77322,0.02343,0.08752,0.61573,1.08075,0.95733,0.88644,0.92953,0.79222,0.48231,0.42618,0.45786,0.45649,0.65714,0.01882,0.0159,0.4707,1.03439,0.008416,0.008416,0.008416
18,2337,0.76479,0.02173,0.08491,0.60523,1.07612,0.96733,0.8868,0.93245,0.79703,0.48634,0.42636,0.4586,0.45741,0.64418,0.01796,0.012,0.45438,1.02015,0.008317,0.008317,0.008317
19,2460.33,0.75978,0.02053,0.08288,0.60443,1.07226,0.96742,0.88789,0.93322,0.80072,0.4839,0.42895,0.45856,0.45759,0.64104,0.01764,0.01466,0.45141,1.02137,0.008218,0.008218,0.008218
20,2583.22,0.75755,0.02075,0.08114,0.60194,1.07034,0.96985,0.88159,0.93301,0.79935,0.48042,0.43226,0.45989,0.45878,0.63242,0.01675,0.0134,0.45157,1.01967,0.008119,0.008119,0.008119
21,2706.47,0.75118,0.02062,0.08255,0.59461,1.07008,0.96523,0.88813,0.93408,0.80356,0.48394,0.43092,0.45922,0.45815,0.6285,0.01658,0.01284,0.447,1.01679,0.00802,0.00802,0.00802
22,2829.46,0.74311,0.02111,0.08263,0.59145,1.06495,0.96981,0.8889,0.93394,0.80558,0.48376,0.42994,0.45898,0.45788,0.62343,0.01586,0.0125,0.43901,1.00993,0.007921,0.007921,0.007921
23,2952.45,0.73998,0.02011,0.08006,0.58912,1.06148,0.96655,0.8898,0.93532,0.80994,0.48453,0.43092,0.45923,0.45822,0.61518,0.01526,0.01148,0.43736,1.00382,0.007822,0.007822,0.007822
24,3075.16,0.7376,0.02008,0.0809,0.5875,1.06057,0.96699,0.89317,0.93646,0.81104,0.4824,0.43307,0.46121,0.45999,0.61284,0.01472,0.01173,0.43511,0.9992,0.007723,0.007723,0.007723
25,3197.58,0.73251,0.01955,0.08006,0.58169,1.05589,0.97277,0.89267,0.93656,0.81137,0.48525,0.43223,0.46123,0.46019,0.60826,0.01507,0.01109,0.42522,0.99986,0.007624,0.007624,0.007624
26,3323.52,0.72486,0.01926,0.07919,0.5748,1.05532,0.97117,0.8943,0.9366,0.8138,0.48688,0.43003,0.46072,0.45983,0.60334,0.01466,0.01008,0.42382,0.99846,0.007525,0.007525,0.007525
27,3446.74,0.71958,0.01941,0.07762,0.57008,1.04941,0.97198,0.89509,0.93791,0.81565,0.48442,0.43338,0.4613,0.46041,0.59701,0.01469,0.01073,0.41731,0.99473,0.007426,0.007426,0.007426
28,3570.9,0.71881,0.01805,0.07637,0.56889,1.0483,0.9723,0.89375,0.93741,0.81594,0.48496,0.43214,0.46111,0.46015,0.59567,0.01399,0.01106,0.41729,0.98966,0.007327,0.007327,0.007327
29,3699.97,0.71449,0.01816,0.075,0.56334,1.04625,0.97146,0.89335,0.93846,0.81796,0.48342,0.43441,0.46207,0.46105,0.59312,0.014,0.0111,0.41572,0.98948,0.007228,0.007228,0.007228
30,3823.25,0.70894,0.01785,0.07863,0.56268,1.04794,0.97207,0.89499,0.93857,0.81993,0.48408,0.43423,0.46215,0.46096,0.58999,0.0138,0.01096,0.41195,0.9893,0.007129,0.007129,0.007129
31,3946.42,0.70769,0.0173,0.07339,0.56107,1.0432,0.97139,0.89593,0.93903,0.82141,0.48635,0.43301,0.46261,0.46146,0.58649,0.01342,0.01101,0.4092,0.98436,0.00703,0.00703,0.00703
32,4069.87,0.70384,0.01783,0.07255,0.55514,1.04028,0.97441,0.89547,0.93951,0.82175,0.48638,0.43402,0.46213,0.46127,0.58334,0.01353,0.01034,0.40545,0.98123,0.006931,0.006931,0.006931
33,4193.12,0.69939,0.01708,0.07712,0.55668,1.03788,0.97406,0.89472,0.9391,0.82187,0.48822,0.43322,0.46236,0.46137,0.57972,0.01332,0.01049,0.40343,0.97939,0.006832,0.006832,0.006832
34,4316.2,0.69428,0.01642,0.0736,0.54416,1.0362,0.97445,0.8957,0.93918,0.8233,0.48734,0.43458,0.46208,0.46124,0.57866,0.01295,0.0105,0.40131,0.97739,0.006733,0.006733,0.006733
35,4439.99,0.69244,0.0169,0.07373,0.54593,1.03528,0.97406,0.89753,0.93911,0.8236,0.48746,0.43423,0.46219,0.46127,0.57741,0.01251,0.01067,0.39903,0.97536,0.006634,0.006634,0.006634
36,4565.53,0.68975,0.01636,0.07191,0.5469,1.03417,0.97536,0.89539,0.93939,0.82425,0.4886,0.43268,0.4624,0.46158,0.57496,0.01255,0.01048,0.39862,0.97444,0.006535,0.006535,0.006535
37,4689.42,0.69225,0.01683,0.0735,0.55013,1.03665,0.97476,0.89567,0.93958,0.82481,0.48804,0.43315,0.46227,0.46144,0.57218,0.01262,0.01032,0.3971,0.97328,0.006436,0.006436,0.006436
38,4818.61,0.6864,0.01563,0.07093,0.54201,1.03201,0.97483,0.89556,0.93983,0.8253,0.48686,0.43382,0.46263,0.4617,0.57047,0.01258,0.01011,0.3969,0.97282,0.006337,0.006337,0.006337
39,4943.28,0.68416,0.01606,0.07082,0.54019,1.03,0.97369,0.89698,0.93971,0.82598,0.48723,0.43301,0.46275,0.46179,0.56799,0.0125,0.01006,0.39513,0.97146,0.006238,0.006238,0.006238
40,5073.56,0.67919,0.01632,0.07209,0.53842,1.03078,0.97319,0.89816,0.93993,0.82643,0.48768,0.43307,0.46279,0.46185,0.56706,0.01243,0.01009,0.39371,0.97083,0.006139,0.006139,0.006139
1,140.348,1.25801,0.05256,0.17948,1.16215,1.34438,0.90109,0.80783,0.86445,0.61896,0.45305,0.38293,0.42138,0.41885,1.16153,0.05119,0.0716,1.07139,1.33239,0.0700228,0.00333079,0.00333079
2,268.883,1.11584,0.04141,0.14053,0.95108,1.27249,0.9296,0.81155,0.87101,0.64919,0.46896,0.38339,0.42956,0.42728,1.08329,0.04213,0.05786,0.84015,1.29131,0.0387034,0.00534463,0.00534463
3,393.882,1.00933,0.03711,0.12358,0.84791,1.21499,0.9544,0.84424,0.90071,0.6883,0.47667,0.40358,0.44211,0.44029,0.94993,0.03698,0.0396,0.68556,1.197,0.00606385,0.00603847,0.00603847
4,517.866,0.92168,0.0321,0.11119,0.74594,1.15856,0.95956,0.86117,0.91499,0.72823,0.48151,0.41251,0.44952,0.44823,0.83021,0.03055,0.02793,0.59426,1.1343,0.00406,0.00406,0.00406
5,641.53,0.83993,0.02955,0.09875,0.67699,1.11719,0.96179,0.86507,0.9196,0.75047,0.48399,0.41879,0.45233,0.45086,0.76448,0.02817,0.02584,0.54715,1.07932,0.00208,0.00208,0.00208
